sample_id,sample_code,tissue,age,group,sex_declared,pool,library,donor_id,dam_id,harvest_date,tissue_dry_weight_mg,nuclei_prep_count,cellranger_folder,h5_path,raw_h5_path
E1,E1,brain,3mo,Early_Stress,F,Pool1,Pool1,m_E1,unknown,2025-08-20,445,1740000,E1,data/Pool1/per_sample_outs/E1/sample_filtered_feature_bc_matrix.h5,data/Pool1/per_sample_outs/E1/sample_raw_feature_bc_matrix.tar.gz
E2,E2,brain,3mo,Early_Stress,F,Pool1,Pool1,m_E2,unknown,2025-08-20,491,2060000,E2,data/Pool1/per_sample_outs/E2/sample_filtered_feature_bc_matrix.h5,data/Pool1/per_sample_outs/E2/sample_raw_feature_bc_matrix.tar.gz
MES1,15,brain,3mo,Early_Stress,M,Pool1,Pool1,m_MES1,unknown,2025-09-23,437,16640000,MES1,data/Pool1/per_sample_outs/MES1/sample_filtered_feature_bc_matrix.h5,data/Pool1/per_sample_outs/MES1/sample_raw_feature_bc_matrix.tar.gz
MES2,16,brain,3mo,Early_Stress,M,Pool1,Pool1,m_MES2,unknown,2025-09-23,425,21120000,MES2,data/Pool1/per_sample_outs/MES2/sample_filtered_feature_bc_matrix.h5,data/Pool1/per_sample_outs/MES2/sample_raw_feature_bc_matrix.tar.gz
L1_3mo,L1,brain,3mo,Late_Stress,F,Pool1,Pool1,m_L1_3mo,unknown,2025-08-20,473,5300000,L1,data/Pool1/per_sample_outs/L1/sample_filtered_feature_bc_matrix.h5,data/Pool1/per_sample_outs/L1/sample_raw_feature_bc_matrix.tar.gz
L2_3mo,L2,brain,3mo,Late_Stress,F,Pool1,Pool1,m_L2_3mo,unknown,2025-08-20,484,2660000,L2,data/Pool1/per_sample_outs/L2/sample_filtered_feature_bc_matrix.h5,data/Pool1/per_sample_outs/L2/sample_raw_feature_bc_matrix.tar.gz
MLS2,18,brain,3mo,Late_Stress,M,Pool1,Pool1,m_MLS2,unknown,2025-09-23,468,8160000,MLS2,data/Pool1/per_sample_outs/MLS2/sample_filtered_feature_bc_matrix.h5,data/Pool1/per_sample_outs/MLS2/sample_raw_feature_bc_matrix.tar.gz
MLS4,17,brain,3mo,Late_Stress,M,Pool1,Pool1,m_MLS4,unknown,2025-09-23,463,13280000,MLS4,data/Pool1/per_sample_outs/MLS4/sample_filtered_feature_bc_matrix.h5,data/Pool1/per_sample_outs/MLS4/sample_raw_feature_bc_matrix.tar.gz
S1,S1,brain,3mo,Relaxed,F,Pool1,Pool1,m_S1,unknown,2025-08-20,478,2600000,S1,data/Pool1/per_sample_outs/S1/sample_filtered_feature_bc_matrix.h5,data/Pool1/per_sample_outs/S1/sample_raw_feature_bc_matrix.tar.gz
S2,S2,brain,3mo,Relaxed,F,Pool1,Pool1,m_S2,unknown,2025-08-20,458,3700000,S2,data/Pool1/per_sample_outs/S2/sample_filtered_feature_bc_matrix.h5,data/Pool1/per_sample_outs/S2/sample_raw_feature_bc_matrix.tar.gz
RelM1,13,brain,3mo,Relaxed,M,Pool1,Pool1,m_RelM1,unknown,2025-09-23,481,4240000,RelM1,data/Pool1/per_sample_outs/RelM1/sample_filtered_feature_bc_matrix.h5,data/Pool1/per_sample_outs/RelM1/sample_raw_feature_bc_matrix.tar.gz
RelM3,14,brain,3mo,Relaxed,M,Pool1,Pool1,m_RelM3,unknown,2025-09-23,480,17600000,RelM3,data/Pool1/per_sample_outs/RelM3/sample_filtered_feature_bc_matrix.h5,data/Pool1/per_sample_outs/RelM3/sample_raw_feature_bc_matrix.tar.gz
E1-4WkF1,7,brain,4W,Early_Stress,F,Pool2,Pool2,m_E1_4WkF1,unknown,2025-07-16,277,4720000,E1-4WkF1,data/Pool2/per_sample_outs/E1-4WkF1/sample_filtered_feature_bc_matrix.h5,data/Pool2/per_sample_outs/E1-4WkF1/sample_raw_feature_bc_matrix.tar.gz
